Date,Option
-0.017834,
-0.016994,
-0.015018,
-0.013437,
-0.012029,
-0.013066,
-0.010176,
-0.008818,
-0.008052,
-0.006447,
-0.005903,
-0.004199,
-0.006150,
-0.003779,
-0.003260,
-0.002865,
-0.000840,
-0.001531,
0.000272,
0.000790,
0.000198,
0.001334,
0.002421,
0.001161,
0.000543,
-0.001087,
0.000790,
0.000074,
-0.001359,
-0.001951,
-0.001359,
-0.002544,
-0.003705,
-0.001729,
-0.001112,
-0.001457,
0.000741,
0.000889,
0.001853,
0.005434,
0.006916,
0.006274,
0.009954,
0.009460,
0.011090,
0.011164,
0.012054,
0.012943,
0.015240,
0.014771,
0.014178,
0.017883,
0.017438,
0.017537,
0.018599,
0.017932,
0.020427,
0.022230,
0.020378,
0.021662,
0.023910,
0.023169,
0.023317,
0.023762,
0.025985,
0.024947,
0.025145,
0.024898,
0.024947,
0.022527,
0.024453,
0.023934,
0.023021,
0.024824,
0.023836,
0.022675,
0.020896,
0.022033,
0.022181,
0.022378,
0.021217,
0.021514,
0.020526,
0.022699,
0.020575,
0.022107,
0.020254,
0.019488,
0.019439,
0.020452,
0.018204,
0.018352,
0.017315,
0.016105,
0.016673,
0.015586,
0.015611,
0.015364,
0.014672,
0.013832,
0.014400,
0.013783,
0.010004,
0.010670,
0.008769,
0.005286,
0.006249,
0.003433,
0.001630,
0.001803,
-0.002223,
-0.003433,
-0.005558,
-0.006546,
-0.009510,
-0.009757,
-0.013140,
-0.015215,
-0.016179,
-0.018426,
-0.020057,
-0.021390,
-0.021860,
-0.026454,
-0.026800,
-0.027936,
-0.029121,
-0.032135,
-0.031764,
-0.034926,
-0.036606,
-0.036235,
-0.039150,
-0.040360,
-0.040780,
-0.039841,
-0.040409,
-0.039743,
-0.040409,
-0.038755,
-0.040162,
-0.039496,
-0.039446,
-0.036927,
-0.038335,
-0.037816,
-0.035247,
-0.036285,
-0.033666,
-0.034111,
-0.031147,
-0.031789,
-0.029443,
-0.027343,
-0.027269,
-0.025762,
-0.022156,
-0.021810,
-0.020476,
-0.019908,
-0.017759,
-0.016673,
-0.015907,
-0.013289,
-0.013165,
-0.010053,
-0.010621,
-0.010868,
-0.010349,
-0.012424,
-0.011461,
-0.011436,
-0.011955,
-0.012375,
-0.010646,
-0.010572,
-0.008077,
-0.008102,
-0.007509,
-0.007336,
-0.006694,
-0.006027,
-0.003557,
-0.003137,
-0.001482,
-0.000741,
0.000000,
0.000173,
0.003779,
0.004026,
0.003754,
0.005162,
0.004742,
0.006175,
0.006916,
0.009584,
0.009608,
0.009238,
0.010670,
0.010078,
0.011782,
0.010819,
0.011189,
0.012770,
0.013017,
0.014375,
0.014894,
0.016228,
0.015413,
0.017191,
0.017809,
0.019488,
0.018920,
0.020551,
0.019859,
0.020254,
0.020625,
0.020847,
0.020402,
0.019340,
0.019488,
0.018994,
0.017537,
0.018451,
0.018303,
0.018920,
0.018426,
0.017661,
0.018081,
0.016500,
0.017858,
0.018006,
0.015907,
0.015462,
0.014845,
0.013733,
0.013313,
0.013807,
0.014425,
0.015759,
0.014573,
0.016030,
0.017167,
0.016920,
0.019884,
0.020131,
0.021292,
0.020304,
0.022008,
0.020625,
0.021119,
0.022230,
0.023564,
0.026404,
0.027516,
0.031962,
0.032431,
0.035000,
0.039866,
0.040508,
0.042904,
0.043744,
0.043769,
0.043917,
0.045572,
0.045201,
0.046066,
0.045374,
0.045275,
0.045251,
0.044312,
0.044361,
0.043571,
0.042781,
0.041496,
0.040311,
0.038285,
0.038977,
0.036729,
0.033938,
0.035124,
0.031764,
0.030480,
0.028603,
0.026849,
0.024058,
0.022428,
0.021366,
0.019785,
0.017735,
0.017389,
0.015956,
0.015388,
0.014450,
0.012325,
0.014079,
0.012004,
0.011288,
0.012844,
0.010893,
0.009658,
0.010720,
0.007608,
0.009139,
0.007237,
0.007805,
0.008793,
0.008003,
0.009855,
0.012572,
0.011016,
0.012375,
0.013091,
0.013931,
0.015141,
0.014894,
0.016030,
0.016475,
0.015018,
0.016969,
0.013783,
0.015981,
0.015092,
0.013956,
0.012325,
0.011609,
0.010596,
0.010868,
0.010053,
0.008719,
0.009707,
0.010794,
0.011016,
0.011782,
0.011683,
0.012424,
0.012869,
0.013585,
0.012276,
0.015536,
0.016228,
0.017117,
0.015932,
0.014425,
0.017488,
0.018278,
0.017340,
0.015388,
0.017340,
0.016648,
0.017488,
0.016796,
0.016747,
0.017290,
0.018797,
0.018253,
0.019859,
0.020180,
0.020304,
0.022848,
0.022428,
0.024799,
0.026232,
0.027170,
0.029047,
0.029368,
0.032752,
0.034679,
0.035791,
0.035692,
0.038582,
0.040286,
0.040187,
0.040286,
0.040731,
0.041348,
0.040607,
0.042361,
0.041348,
0.040928,
0.040805,
0.039397,
0.039026,
0.039471,
0.038853,
0.039249,
0.039150,
0.038878,
0.041521,
0.039520,
0.038112,
0.039002,
0.039125,
0.039496,
0.038261,
0.037841,
0.038409,
0.036729,
0.036408,
0.036260,
0.033716,
0.034210,
0.031888,
0.032876,
0.030653,
0.032777,
0.029912,
0.030776,
0.030332,
0.028529,
0.028504,
0.027417,
0.028109,
0.025639,
0.024675,
0.023811,
0.023465,
0.021464,
0.021094,
0.019291,
0.019069,
0.017587,
0.016030,
0.014944,
0.010004,
0.012251,
0.007731,
0.006397,
0.005953,
0.004125,
0.004100,
0.002223,
0.000963,
-0.000469,
-0.002618,
-0.001630,
-0.001260,
-0.002989,
-0.006620,
-0.007114,
-0.007953,
-0.009831,
-0.011930,
-0.014894,
-0.013116,
-0.016994,
-0.017340,
-0.019760,
-0.020427,
-0.021637,
-0.021983,
-0.022502,
-0.025910,
-0.026479,
-0.028874,
-0.028331,
-0.029368,
-0.030233,
-0.029121,
-0.029640,
-0.031320,
-0.030999,
-0.030529,
-0.030431,
-0.028973,
-0.030776,
-0.031246,
-0.029443,
-0.026627,
-0.027318,
-0.026651,
-0.025145,
-0.025342,
-0.025219,
-0.023095,
-0.020699,
-0.023021,
-0.019859,
-0.019612,
-0.017636,
-0.017735,
-0.016500,
-0.015117,
-0.012572,
-0.013807,
-0.010670,
-0.013066,
-0.011263,
-0.012449,
-0.010473,
-0.009559,
-0.009954,
-0.008843,
-0.007731,
-0.007262,
-0.006620,
-0.008225,
-0.006620,
-0.007361,
-0.005385,
-0.006694,
-0.005681,
-0.005113,
-0.004718,
-0.004644,
-0.004792,
-0.004792,
-0.004471,
-0.005558,
-0.005385,
-0.006620,
-0.007188,
-0.005459,
-0.005236,
-0.006052,
-0.007089,
-0.006052,
-0.009781,
-0.007583,
-0.009090,
-0.008694,
-0.007262,
-0.007583,
-0.008991,
-0.009114,
-0.010917,
-0.008596,
-0.007805,
-0.010053,
-0.009929,
-0.011337,
-0.012325,
-0.012301,
-0.012004,
-0.012572,
-0.011733,
-0.013091,
-0.012004,
-0.012646,
-0.014252,
-0.013956,
-0.014128,
-0.015067,
-0.016080,
-0.015339,
-0.016920,
-0.016771,
-0.016203,
-0.017809,
-0.018229,
-0.017759,
-0.019439,
-0.020057,
-0.019884,
-0.020748,
-0.022872,
-0.021662,
-0.020131,
-0.020847,
-0.020600,
-0.017735,
-0.019340,
-0.018500,
-0.017438,
-0.016549,
-0.014450,
-0.014721,
-0.013956,
-0.012721,
-0.013684,
-0.013066,
-0.011263,
-0.013634,
-0.012103,
-0.011535,
-0.012795,
-0.011436,
-0.012498,
-0.011856,
-0.013363,
-0.012943,
-0.012597,
-0.012523,
-0.011881,
-0.012375,
-0.011510,
-0.011905,
-0.011905,
-0.011288,
-0.011411,
-0.009460,
-0.010992,
-0.010769,
-0.008299,
-0.010374,
-0.008670,
-0.008497,
-0.008522,
-0.006373,
-0.005681,
-0.006990,
-0.005977,
-0.004224,
-0.006397,
-0.004841,
-0.004174,
-0.003310,
-0.003853,
-0.003236,
-0.002519,
-0.002841,
-0.001284,
-0.002495,
-0.002198,
-0.002149,
-0.001556,
-0.001531,
0.000346,
-0.002470,
-0.001606,
-0.003335,
-0.004076,
-0.004989,
-0.004397,
-0.005311,
-0.006447,
-0.004915,
-0.005730,
-0.006027,
-0.006669,
-0.006002,
-0.007287,
-0.008052,
-0.008892,
-0.009979,
-0.008719,
-0.012893,
-0.013956,
-0.013066,
-0.017315,
-0.016030,
-0.019241,
-0.017661,
-0.019266,
-0.020649,
-0.021292,
-0.020723,
-0.022057,
-0.021539,
-0.023169,
-0.023045,
-0.021711,
-0.024132,
-0.026355,
-0.026750,
-0.025095,
-0.027689,
-0.026330,
-0.028035,
-0.027961,
-0.027788,
-0.028084,
-0.028949,
-0.028603,
-0.028257,
-0.029319,
-0.029393,
-0.031295,
-0.029196,
-0.032678,
-0.029467,
-0.030826,
-0.030406,
-0.031814,
-0.030702,
-0.030653,
-0.030282,
-0.028380,
-0.029467,
-0.028455,
-0.029541,
-0.028874,
-0.030208,
-0.027862,
-0.029072,
-0.025713,
-0.027911,
-0.027664,
-0.027121,
-0.025787,
-0.026528,
-0.025021,
-0.023193,
-0.025342,
-0.023119,
-0.020748,
-0.020872,
-0.019316,
-0.017191,
-0.017216,
-0.015759,
-0.018352,
-0.014153,
-0.015586,
-0.012177,
-0.013313,
-0.010102,
-0.009658,
-0.011905,
-0.009460,
-0.009164,
-0.008373,
-0.008917,
-0.009386,
-0.008151,
-0.006743,
-0.006274,
-0.006200,
-0.003705,
-0.004323,
-0.002569,
-0.001630,
-0.001877,
-0.000593,
-0.000346,
-0.000543,
0.000568,
-0.000593,
0.002100,
0.002544,
0.002890,
0.004397,
0.002371,
0.003804,
0.003236,
0.003829,
0.003730,
0.003483,
0.003013,
0.000667,
0.002445,
0.002470,
0.001087,
0.001260,
0.000445,
0.000963,
-0.000618,
-0.002100,
-0.001606,
-0.004594,
-0.004174,
-0.004718,
-0.004644,
-0.003088,
-0.004125,
-0.002198,
-0.002347,
-0.003162,
-0.003705,
-0.003705,
-0.001853,
-0.004817,
-0.002939,
-0.002100,
-0.002766,
-0.003409,
-0.004421,
-0.004298,
-0.003705,
-0.004076,
-0.004372,
-0.001828,
-0.003211,
-0.002964,
-0.004693,
-0.005903,
-0.006916,
-0.008299,
-0.010325,
-0.010349,
-0.010547,
-0.009263,
-0.011239,
-0.010819,
-0.012350,
-0.011263,
-0.009460,
-0.009411,
-0.008571,
-0.008200,
-0.009090,
-0.008694,
-0.010967,
-0.008867,
-0.011214,
-0.010251,
-0.008744,
-0.010374,
-0.009361,
-0.008176,
-0.008744,
-0.009510,
-0.009485,
-0.011757,
-0.009435,
-0.010275,
-0.010349,
-0.008546,
-0.007904,
-0.007855,
-0.006916,
-0.006323,
-0.003853,
-0.005088,
-0.004347,
-0.002297,
-0.002865,
-0.000247,
-0.001383,
-0.000346,
-0.001457,
-0.001729,
-0.000543,
-0.001408,
-0.002322,
-0.003260,
-0.001828,
-0.002371,
-0.004051,
-0.004421,
-0.006422,
-0.004891,
-0.007632,
-0.006397,
-0.009608,
-0.010176,
-0.010917,
-0.013140,
-0.013116,
-0.012992,
-0.014771,
-0.015265,
-0.018599,
-0.017784,
-0.019118,
-0.018500,
-0.018352,
-0.019340,
-0.020328,
-0.021366,
-0.020106,
-0.020057,
-0.021860,
-0.021613,
-0.023934,
-0.024305,
-0.025392,
-0.025219,
-0.024577,
-0.025688,
-0.024750,
-0.025861,
-0.023515,
-0.022749,
-0.022156,
-0.022205,
-0.023268,
-0.020600,
-0.021020,
-0.023045,
-0.018402,
-0.019834,
-0.019414,
-0.020205,
-0.020526,
-0.019266,
-0.019563,
-0.016722,
-0.016648,
-0.016796,
-0.018105,
-0.014795,
-0.014227,
-0.015536,
-0.013881,
-0.014647,
-0.014030,
-0.014622,
-0.013807,
-0.013289,
-0.012350,
-0.013066,
-0.012054,
-0.012054,
-0.011214,
-0.012449,
-0.008324,
-0.009164,
-0.009361,
-0.007484,
-0.008694,
-0.005582,
-0.004841,
-0.005558,
-0.003211,
-0.004001,
-0.002198,
-0.002445,
-0.001136,
-0.000371,
0.001186,
0.001210,
0.003112,
0.004495,
0.003730,
0.003409,
0.002791,
0.004026,
0.003779,
0.006101,
0.006027,
0.005483,
0.005829,
0.005829,
0.007657,
0.007435,
0.006916,
0.006793,
0.006546,
0.006620,
0.007781,
0.007188,
0.009435,
0.007706,
0.007311,
0.007904,
0.008719,
0.010695,
0.012375,
0.011708,
0.014153,
0.013659,
0.012399,
0.014277,
0.015882,
0.015339,
0.015265,
0.017364,
0.015858,
0.015759,
0.016771,
0.016648,
0.019340,
0.019217,
0.018179,
0.017982,
0.019167,
0.017735,
0.020378,
0.018179,
0.019859,
0.017685,
0.019069,
0.018896,
0.018253,
0.020748,
0.019933,
0.021662,
0.022823,
0.023095,
0.023193,
0.021736,
0.021094,
0.021835,
0.023490,
0.022008,
0.021662,
0.020402,
0.021687,
0.021119,
0.021217,
0.020798,
0.018377,
0.017932,
0.016030,
0.017142,
0.017241,
0.017364,
0.019513,
0.015092,
0.015289,
0.014227,
0.014375,
0.011733,
0.009337,
0.008200,
0.007138,
0.005854,
0.005286,
0.002396,
0.003730,
0.002766,
-0.001112,
-0.001260,
-0.002519,
-0.003557,
-0.004372,
-0.005681,
-0.008892,
-0.010670,
-0.012029,
-0.013363,
-0.016648,
-0.018673,
-0.019538,
-0.022872,
-0.020328,
-0.022872,
-0.022872,
-0.024453,
-0.026602,
-0.025836,
-0.026281,
-0.027590,
-0.028059,
-0.028430,
-0.027343,
-0.027343,
-0.027961,
-0.026157,
-0.026528,
-0.026355,
-0.023737,
-0.024873,
-0.021934,
-0.021292,
-0.021687,
-0.020155,
-0.020896,
-0.019266,
-0.019390,
-0.017241,
-0.014746,
-0.015833,
-0.014993,
-0.013733,
-0.012893,
-0.012350,
-0.010251,
-0.011214,
-0.010300,
-0.008793,
-0.008423,
-0.008028,
-0.007089,
-0.006793,
-0.004248,
-0.001359,
-0.002322,
-0.001482,
-0.000469,
0.000716,
0.000667,
0.002989,
0.002742,
0.004570,
0.005088,
0.007435,
0.007015,
0.009114,
0.009337,
0.008324,
0.010325,
0.011140,
0.009806,
0.010498,
0.011856,
0.010917,
0.013091,
0.011609,
0.014474,
0.015289,
0.015240,
0.015191,
0.016055,
0.015388,
0.016821,
0.019785,
0.020180,
0.019711,
0.020625,
0.022872,
0.024675,
0.024799,
0.024947,
0.026479,
0.026133,
0.025985,
0.026775,
0.027763,
0.029121,
0.028430,
0.027343,
0.027886,
0.025416,
0.026355,
0.026454,
0.026034,
0.024503,
0.024256,
0.025787,
0.025812,
0.025021,
0.023317,
0.024675,
0.021884,
0.021292,
0.019637,
0.018179,
0.020847,
0.020427,
0.015981,
0.015808,
0.013387,
0.014622,
0.013042,
0.013017,
0.013857,
0.012869,
0.013239,
0.010498,
0.009287,
0.009954,
0.008769,
0.006669,
0.006793,
0.004866,
0.004076,
0.001309,
0.000074,
-0.000173,
-0.004570,
-0.003680,
-0.003631,
-0.006891,
-0.007114,
-0.007064,
-0.006941,
-0.007608,
-0.010695,
-0.009781,
-0.011115,
-0.009460,
-0.011881,
-0.009682,
-0.008497,
-0.011090,
-0.009682,
-0.009485,
-0.010868,
-0.010028,
-0.008966,
-0.010473,
-0.005730,
-0.006570,
-0.005706,
-0.005409,
-0.003557,
-0.004125,
-0.002519,
-0.000296,
-0.000296,
0.000939,
0.004545,
0.006768,
0.009337,
0.010942,
0.014944,
0.016549,
0.017315,
0.018328,
0.019859,
0.022057,
0.024428,
0.024774,
0.026454,
0.029220,
0.030134,
0.034827,
0.036532,
0.038409,
0.041891,
0.044164,
0.046906,
0.047400,
0.050635,
0.051772,
0.056193,
0.058490,
0.058984,
0.061553,
0.061108,
0.062121,
0.064072,
0.062516,
0.063035,
0.063060,
0.068469,
0.067036,
0.067086,
0.066715,
0.067802,
0.067555,
0.068074,
0.067654,
0.067728,
0.067209,
0.070124,
0.068642,
0.068741,
0.066690,
0.066172,
0.065925,
0.065060,
0.064739,
0.065233,
0.063455,
0.061380,
0.059700,
0.057477,
0.055699,
0.052513,
0.050018,
0.050734,
0.047004,
0.046461,
0.044905,
0.043225,
0.040212,
0.037223,
0.034951,
0.032580,
0.030282,
0.027047,
0.025663,
0.020155,
0.018747,
0.016179,
0.013709,
0.013709,
0.009559,
0.006570,
0.005829,
0.002791,
0.002100,
-0.001112,
-0.004495,
-0.008941,
-0.009485,
-0.013313,
-0.013116,
-0.018031,
-0.020526,
-0.021193,
-0.021588,
-0.021193,
-0.023144,
-0.023712,
-0.025738,
-0.026849,
-0.027714,
-0.028380,
-0.029368,
-0.032160,
-0.034160,
-0.035000,
-0.038014,
-0.038211,
-0.039743,
-0.041422,
-0.042089,
-0.043151,
-0.044757,
-0.044114,
-0.045103,
-0.046214,
-0.048437,
-0.050462,
-0.050067,
-0.050734,
-0.051179,
-0.055526,
-0.055205,
-0.056390,
-0.055822,
-0.058169,
-0.058268,
-0.059083,
-0.059453,
-0.059527,
-0.060219,
-0.060614,
-0.061899,
-0.062047,
-0.061800,
-0.062170,
-0.060515,
-0.061454,
-0.059997,
-0.059182,
-0.060664,
-0.059552,
-0.056514,
-0.056366,
-0.055921,
-0.056588,
-0.054834,
-0.056884,
-0.054637,
-0.053352,
-0.052414,
-0.050734,
-0.051920,
-0.050808,
-0.048412,
-0.046362,
-0.047054,
-0.043003,
-0.043497,
-0.038927,
-0.037297,
-0.036853,
-0.035297,
-0.030332,
-0.029862,
-0.027788,
-0.025268,
-0.023465,
-0.020625,
-0.020699,
-0.016821,
-0.016030,
-0.012646,
-0.011387,
-0.008497,
-0.008200,
-0.005385,
-0.004495,
-0.002075,
-0.000543,
0.000049,
0.002174,
0.003038,
0.002297,
0.004026,
0.003853,
0.003310,
0.003038,
0.003829,
0.005286,
0.006200,
0.004940,
0.006422,
0.005360,
0.006990,
0.007188,
0.007756,
0.008275,
0.008250,
0.006126,
0.005829,
0.008694,
0.006595,
0.009584,
0.007682,
0.003903,
0.005953,
0.007064,
0.005582,
0.005903,
0.005928,
0.005730,
0.004718,
0.004619,
0.004742,
0.007534,
0.007608,
0.009584,
0.010201,
0.012622,
0.010596,
0.012078,
0.015536,
0.016277,
0.015981,
0.016129,
0.016747,
0.015388,
0.017043,
0.017710,
0.017364,
0.016302,
0.016253,
0.014721,
0.014894,
0.014944,
0.015462,
0.012943,
0.012474,
0.012572,
0.011288,
0.010448,
0.008497,
0.008052,
0.006941,
0.004224,
0.004866,
0.003483,
0.004150,
0.000593,
0.002124,
0.002544,
0.001507,
0.000395,
-0.000222,
0.000840,
-0.000198,
-0.001013,
-0.001877,
-0.003038,
-0.002198,
-0.003853,
-0.004150,
-0.004693,
-0.008349,
-0.008003,
-0.008349,
-0.010917,
-0.011708,
-0.013536,
-0.012152,
-0.015685,
-0.014845,
-0.017636,
-0.016722,
-0.016599,
-0.017167,
-0.015117,
-0.014425,
-0.014301,
-0.014869,
-0.014499,
-0.012572,
-0.013066,
-0.012992,
-0.013931,
-0.013585,
-0.012795,
-0.013289,
-0.011930,
-0.012301,
-0.009411,
-0.010201,
-0.010967,
-0.011584,
-0.011535,
-0.010176,
-0.011980,
-0.007534,
-0.009979,
-0.007361,
-0.008102,
-0.008769,
-0.008250,
-0.007855,
-0.007114,
-0.007361,
-0.007040,
-0.006076,
-0.006891,
-0.006076,
-0.005582,
-0.004693,
-0.003038,
-0.004100,
-0.003927,
-0.005829,
-0.007385,
-0.004545,
-0.006422,
-0.006891,
-0.008250,
-0.006867,
-0.007311,
-0.007706,
-0.008423,
-0.008349,
-0.006175,
-0.007855,
-0.008596,
-0.005829,
-0.006793,
-0.005162,
-0.004545,
-0.002989,
-0.001433,
-0.000716,
0.001877,
0.001062,
0.003285,
0.003754,
0.005409,
0.005879,
0.005335,
0.008546,
0.010917,
0.010967,
0.013066,
0.014054,
0.014548,
0.017340,
0.017414,
0.019019,
0.019044,
0.022329,
0.023786,
0.024280,
0.026083,
0.027294,
0.030233,
0.030875,
0.032209,
0.031616,
0.032184,
0.033963,
0.031246,
0.030381,
0.028924,
0.027417,
0.027565,
0.027170,
0.025416,
0.025194,
0.025441,
0.024898,
0.026108,
0.024848,
0.024552,
0.024848,
0.022477,
0.021637,
0.020452,
0.019637,
0.021366,
0.017908,
0.016030,
0.014548,
0.012449,
0.011535,
0.008275,
0.010078,
0.005162,
0.005236,
0.003903,
0.002519,
0.002050,
-0.000914,
-0.000593,
-0.001877,
-0.004125,
-0.002816,
-0.006027,
-0.006916,
-0.009238,
-0.010498,
-0.010004,
-0.011140,
-0.011535,
-0.013338,
-0.013807,
-0.016228,
-0.017710,
-0.018006,
-0.019711,
-0.020896,
-0.020872,
-0.020921,
-0.023243,
-0.021539,
-0.025367,
-0.025071,
-0.025861,
-0.027615,
-0.029344,
-0.031567,
-0.033938,
-0.034827,
-0.034704,
-0.035321,
-0.034309,
-0.037767,
-0.035395,
-0.037939,
-0.035914,
-0.036235,
-0.035222,
-0.037273,
-0.037248,
-0.036655,
-0.037890,
-0.034704,
-0.036779,
-0.036038,
-0.037643,
-0.035297,
-0.034531,
-0.032357,
-0.030307,
-0.027269,
-0.025367,
-0.024033,
-0.023218,
-0.021440,
-0.021217,
-0.020995,
-0.022897,
-0.020378,
-0.020378,
-0.020476,
-0.018624,
-0.017636,
-0.018846,
-0.017982,
-0.017858,
-0.015907,
-0.014030,
-0.015314,
-0.014474,
-0.009559,
-0.011263,
-0.009806,
-0.010300,
-0.010498,
-0.008645,
-0.009139,
-0.008373,
-0.008522,
-0.009090,
-0.010917,
-0.010695,
-0.010078,
-0.012276,
-0.013462,
-0.014795,
-0.015339,
-0.015635,
-0.015858,
-0.016673,
-0.019464,
-0.019711,
-0.019019,
-0.024157,
-0.024750,
-0.026479,
-0.027837,
-0.029245,
-0.032678,
-0.034432,
-0.035050,
-0.035148,
-0.035716,
-0.037198,
-0.037989,
-0.041299,
-0.038483,
-0.040731,
-0.042237,
-0.042361,
-0.044633,
-0.045177,
-0.046560,
-0.048289,
-0.046560,
-0.048412,
-0.047202,
-0.050314,
-0.048635,
-0.052611,
-0.051673,
-0.053920,
-0.052809,
-0.053871,
-0.054933,
-0.055748,
-0.058144,
-0.056687,
-0.058564,
-0.059107,
-0.060367,
-0.059725,
-0.061528,
-0.058984,
-0.059182,
-0.059700,
-0.059577,
-0.060120,
-0.060392,
-0.060664,
-0.059676,
-0.059132,
-0.059379,
-0.058194,
-0.058095,
-0.054637,
-0.053081,
-0.051129,
-0.048190,
-0.046338,
-0.043793,
-0.043645,
-0.041891,
-0.040434,
-0.037273,
-0.036655,
-0.034407,
-0.031937,
-0.030801,
-0.029146,
-0.026330,
-0.024947,
-0.021613,
-0.018896,
-0.015833,
-0.012968,
-0.010473,
-0.004989,
-0.005656,
-0.002915,
0.001235,
0.002445,
0.008200,
0.008645,
0.010176,
0.014203,
0.015635,
0.019143,
0.020995,
0.024033,
0.025738,
0.029492,
0.032086,
0.036013,
0.039347,
0.040237,
0.045325,
0.047745,
0.052661,
0.052957,
0.059182,
0.059157,
0.060194,
0.062566,
0.062837,
0.066073,
0.066048,
0.070074,
0.071927,
0.072470,
0.074026,
0.074594,
0.077287,
0.078300,
0.078695,
0.081560,
0.079831,
0.082326,
0.081807,
