Date,Option
-0.014227,
-0.013338,
-0.013832,
-0.011683,
-0.012103,
-0.011337,
-0.010522,
-0.008028,
-0.006076,
-0.005607,
-0.006323,
-0.003952,
-0.002618,
-0.001853,
-0.001531,
-0.001037,
-0.000148,
0.000272,
-0.001087,
-0.000173,
-0.000840,
0.000766,
0.001853,
-0.000568,
0.001383,
0.001581,
0.001606,
0.001210,
0.002569,
0.002643,
0.003285,
0.003162,
0.003186,
0.004347,
0.002989,
0.004421,
0.005014,
0.003705,
0.001951,
0.002322,
0.003433,
0.002248,
0.000568,
-0.001087,
-0.002223,
-0.000049,
-0.003285,
-0.004298,
-0.005113,
-0.005138,
-0.006570,
-0.006471,
-0.006669,
-0.008373,
-0.010646,
-0.007484,
-0.009682,
-0.012276,
-0.009831,
-0.011090,
-0.013980,
-0.012004,
-0.012548,
-0.012325,
-0.012844,
-0.012399,
-0.013536,
-0.012152,
-0.012770,
-0.013338,
-0.013684,
-0.012350,
-0.013783,
-0.013437,
-0.015808,
-0.013363,
-0.012968,
-0.014153,
-0.013610,
-0.012968,
-0.011905,
-0.012918,
-0.011757,
-0.013215,
-0.010423,
-0.012227,
-0.011214,
-0.010201,
-0.010275,
-0.008596,
-0.010670,
-0.008225,
-0.009781,
-0.008373,
-0.007558,
-0.007212,
-0.007731,
-0.008867,
-0.008423,
-0.008324,
-0.007879,
-0.007311,
-0.008077,
-0.009312,
-0.007830,
-0.008966,
-0.007163,
-0.006793,
-0.006471,
-0.006595,
-0.004767,
-0.005829,
-0.004841,
-0.003829,
-0.003088,
-0.003606,
-0.001531,
-0.002001,
-0.001853,
-0.002618,
-0.002445,
-0.002223,
-0.000939,
-0.001828,
-0.001210,
-0.000395,
-0.001976,
-0.001951,
-0.001630,
-0.002075,
-0.002495,
-0.001161,
-0.002445,
-0.000790,
-0.002618,
-0.003754,
-0.003977,
-0.005385,
-0.004248,
-0.006027,
-0.007459,
-0.004125,
-0.008275,
-0.007608,
-0.008200,
-0.006496,
-0.007756,
-0.008349,
-0.009312,
-0.011115,
-0.011486,
-0.012523,
-0.012844,
-0.014301,
-0.013610,
-0.013684,
-0.014845,
-0.015956,
-0.014647,
-0.014746,
-0.015117,
-0.015956,
-0.016277,
-0.015462,
-0.017759,
-0.016524,
-0.019365,
-0.015932,
-0.017043,
-0.017216,
-0.018994,
-0.017883,
-0.016722,
-0.014845,
-0.015512,
-0.013758,
-0.012350,
-0.011189,
-0.011115,
-0.011288,
-0.008373,
-0.009263,
-0.007855,
-0.007361,
-0.006126,
-0.004989,
-0.004199,
-0.000741,
-0.001087,
-0.001556,
-0.000939,
0.001087,
0.000395,
0.000543,
0.000914,
-0.000099,
-0.001062,
0.000247,
0.000395,
0.001284,
0.000469,
0.000346,
0.001556,
0.002396,
0.002100,
0.003903,
0.003656,
0.006150,
0.003310,
0.006249,
0.006644,
0.004915,
0.004323,
0.005582,
0.006965,
0.007435,
0.010127,
0.008769,
0.008028,
0.010275,
0.008620,
0.009263,
0.008250,
0.008299,
0.007114,
0.006990,
0.004273,
0.005236,
0.003507,
0.004644,
0.002569,
0.003952,
0.002816,
0.000543,
0.000099,
0.001062,
-0.002174,
-0.003705,
-0.005508,
-0.007287,
-0.010720,
-0.010794,
-0.011881,
-0.013116,
-0.014375,
-0.015882,
-0.016277,
-0.017191,
-0.017611,
-0.020057,
-0.019069,
-0.020872,
-0.020476,
-0.019859,
-0.020896,
-0.019266,
-0.020081,
-0.018081,
-0.019044,
-0.020304,
-0.018328,
-0.020007,
-0.019143,
-0.020328,
-0.019908,
-0.018797,
-0.017043,
-0.017389,
-0.017290,
-0.015586,
-0.014820,
-0.014697,
-0.012869,
-0.012844,
-0.012004,
-0.011486,
-0.009929,
-0.008941,
-0.008694,
-0.006595,
-0.005459,
-0.004817,
-0.004347,
-0.004940,
-0.004594,
-0.001803,
-0.001013,
0.000741,
0.000790,
-0.000865,
0.002618,
0.002841,
0.002198,
0.002445,
0.003730,
0.003927,
0.004323,
0.006175,
0.006323,
0.006052,
0.005409,
0.005632,
0.004965,
0.004742,
0.005607,
0.007311,
0.005360,
0.005434,
0.005706,
0.006397,
0.006570,
0.006620,
0.006224,
0.002569,
0.004248,
0.004792,
0.003532,
0.001704,
0.003211,
0.001606,
-0.001383,
-0.000593,
0.000000,
-0.003705,
-0.004150,
-0.004817,
-0.005656,
-0.007163,
-0.006842,
-0.009263,
-0.010374,
-0.010670,
-0.012943,
-0.012795,
-0.015981,
-0.015462,
-0.017710,
-0.017191,
-0.016722,
-0.019217,
-0.022922,
-0.021119,
-0.024626,
-0.023193,
-0.023391,
-0.024873,
-0.025219,
-0.025466,
-0.024379,
-0.026281,
-0.026059,
-0.027244,
-0.027220,
-0.028133,
-0.027417,
-0.026306,
-0.027170,
-0.028603,
-0.025985,
-0.028800,
-0.028109,
-0.029220,
-0.029615,
-0.029739,
-0.028430,
-0.027862,
-0.029072,
-0.028776,
-0.028158,
-0.028331,
-0.027071,
-0.027565,
-0.025861,
-0.026479,
-0.025738,
-0.026503,
-0.027392,
-0.025145,
-0.024972,
-0.023193,
-0.024083,
-0.022452,
-0.022378,
-0.018155,
-0.018945,
-0.020007,
-0.019093,
-0.018673,
-0.019340,
-0.017512,
-0.018006,
-0.020279,
-0.015759,
-0.016203,
-0.016697,
-0.016080,
-0.015536,
-0.015438,
-0.013881,
-0.012893,
-0.013758,
-0.014128,
-0.011140,
-0.012276,
-0.012819,
-0.013116,
-0.012004,
-0.013165,
-0.012498,
-0.012424,
-0.013758,
-0.012992,
-0.014153,
-0.012696,
-0.011214,
-0.013881,
-0.011486,
-0.012375,
-0.011757,
-0.010967,
-0.012918,
-0.012251,
-0.012597,
-0.012078,
-0.013313,
-0.012893,
-0.013412,
-0.012844,
-0.012251,
-0.012671,
-0.010349,
-0.011313,
-0.010646,
-0.009707,
-0.009114,
-0.007706,
-0.008670,
-0.008571,
-0.007879,
-0.008052,
-0.007459,
-0.009238,
-0.008793,
-0.009510,
-0.009658,
-0.010325,
-0.009016,
-0.010152,
-0.009263,
-0.008275,
-0.011041,
-0.011486,
-0.009979,
-0.010399,
-0.008719,
-0.008571,
-0.009905,
-0.011263,
-0.009954,
-0.009732,
-0.009485,
-0.008991,
-0.010794,
-0.010670,
-0.007509,
-0.008324,
-0.006743,
-0.008225,
-0.006620,
-0.007262,
-0.009386,
-0.006891,
-0.007459,
-0.008373,
-0.007435,
-0.006200,
-0.006694,
-0.004891,
-0.007657,
-0.006718,
-0.009213,
-0.007657,
-0.009238,
-0.009831,
-0.010201,
-0.010819,
-0.010769,
-0.012992,
-0.012622,
-0.013832,
-0.015462,
-0.013758,
-0.015660,
-0.018031,
-0.017241,
-0.016549,
-0.019291,
-0.017216,
-0.018130,
-0.020748,
-0.020402,
-0.022354,
-0.021563,
-0.021736,
-0.021810,
-0.023169,
-0.023342,
-0.023317,
-0.024651,
-0.026948,
-0.027911,
-0.027392,
-0.030060,
-0.027763,
-0.029887,
-0.030011,
-0.029492,
-0.031987,
-0.030554,
-0.031221,
-0.032777,
-0.031764,
-0.032382,
-0.033148,
-0.035222,
-0.032999,
-0.034926,
-0.034951,
-0.036457,
-0.035494,
-0.035840,
-0.034234,
-0.035568,
-0.033938,
-0.032283,
-0.034012,
-0.033740,
-0.031814,
-0.030258,
-0.029220,
-0.028331,
-0.028158,
-0.025836,
-0.027689,
-0.027442,
-0.027071,
-0.024922,
-0.025861,
-0.025812,
-0.022922,
-0.022872,
-0.021983,
-0.020551,
-0.020427,
-0.019266,
-0.020551,
-0.019637,
-0.017982,
-0.016599,
-0.015685,
-0.015956,
-0.015388,
-0.015487,
-0.014993,
-0.013931,
-0.012819,
-0.011609,
-0.012671,
-0.009312,
-0.011683,
-0.009040,
-0.008151,
-0.006965,
-0.007188,
-0.006052,
-0.005681,
-0.003853,
-0.003359,
-0.001235,
-0.001408,
-0.001334,
0.002371,
0.001037,
0.001778,
0.003829,
0.004693,
0.006274,
0.006891,
0.005977,
0.007805,
0.008151,
0.009485,
0.010720,
0.008275,
0.012646,
0.013980,
0.012424,
0.011486,
0.010004,
0.010572,
0.009534,
0.011634,
0.009238,
0.011683,
0.011436,
0.010399,
0.010621,
0.008941,
0.010004,
0.007830,
0.009658,
0.010646,
0.007188,
0.007459,
0.007410,
0.008472,
0.006694,
0.005064,
0.007385,
0.005236,
0.003310,
0.004619,
0.004471,
0.003088,
0.003754,
0.001284,
0.001062,
0.002544,
0.001655,
0.001186,
0.000642,
0.001853,
0.000865,
0.001531,
-0.001284,
-0.000914,
-0.001210,
-0.000346,
-0.000939,
-0.001853,
-0.001606,
-0.001754,
-0.003186,
-0.002075,
-0.002347,
-0.001383,
-0.000593,
0.000222,
0.000692,
-0.001235,
-0.001284,
-0.000494,
-0.001210,
0.000099,
0.001161,
-0.000642,
0.000445,
-0.000049,
0.000148,
0.000889,
-0.000667,
-0.000889,
-0.001630,
-0.000642,
-0.002668,
-0.002964,
-0.003285,
-0.003236,
-0.002692,
-0.004051,
-0.001235,
-0.003458,
-0.004915,
-0.005508,
-0.003952,
-0.004347,
-0.005261,
-0.004594,
-0.006224,
-0.005928,
-0.005755,
-0.005656,
-0.006471,
-0.006891,
-0.006323,
-0.006373,
-0.006867,
-0.005236,
-0.006299,
-0.006002,
-0.006793,
-0.007632,
-0.006743,
-0.004915,
-0.007336,
-0.005706,
-0.008102,
-0.007509,
-0.008793,
-0.009090,
-0.008299,
-0.009534,
-0.010300,
-0.009411,
-0.011560,
-0.011313,
-0.013017,
-0.012498,
-0.011214,
-0.012029,
-0.012251,
-0.012004,
-0.010843,
-0.011189,
-0.011535,
-0.011436,
-0.011733,
-0.011016,
-0.010917,
-0.010004,
-0.010349,
-0.007929,
-0.009090,
-0.009090,
-0.009584,
-0.009757,
-0.010028,
-0.011980,
-0.010596,
-0.012424,
-0.011214,
-0.012152,
-0.014104,
-0.012893,
-0.012721,
-0.014153,
-0.012721,
-0.014030,
-0.013634,
-0.016401,
-0.016253,
-0.015882,
-0.016500,
-0.016623,
-0.018278,
-0.017883,
-0.020057,
-0.020995,
-0.022354,
-0.022255,
-0.023021,
-0.024725,
-0.027269,
-0.027220,
-0.029714,
-0.029566,
-0.030035,
-0.030999,
-0.029862,
-0.032160,
-0.034062,
-0.035173,
-0.035519,
-0.036630,
-0.037668,
-0.038779,
-0.040879,
-0.041867,
-0.043052,
-0.045004,
-0.045868,
-0.045251,
-0.046659,
-0.046659,
-0.045671,
-0.046263,
-0.045893,
-0.044757,
-0.043620,
-0.041150,
-0.043028,
-0.041694,
-0.041842,
-0.040360,
-0.041669,
-0.038631,
-0.039545,
-0.037050,
-0.037322,
-0.036828,
-0.035272,
-0.033691,
-0.032580,
-0.034531,
-0.030949,
-0.029986,
-0.028998,
-0.026577,
-0.026108,
-0.023589,
-0.021884,
-0.021094,
-0.020081,
-0.019143,
-0.017685,
-0.014573,
-0.014795,
-0.013536,
-0.010004,
-0.010423,
-0.009114,
-0.008596,
-0.006842,
-0.005755,
-0.005360,
-0.002223,
-0.001482,
0.001408,
0.001037,
0.004619,
0.005187,
0.006471,
0.007237,
0.006052,
0.008472,
0.007212,
0.007484,
0.008472,
0.007953,
0.007163,
0.009361,
0.009287,
0.007608,
0.007509,
0.006299,
0.006916,
0.008052,
0.005187,
0.007953,
0.006422,
0.005236,
0.007015,
0.006076,
0.007435,
0.003754,
0.004224,
0.004570,
0.003705,
0.002001,
0.000692,
-0.000667,
-0.001606,
-0.002939,
-0.004594,
-0.004644,
-0.004644,
-0.008472,
-0.006397,
-0.007089,
-0.009164,
-0.009164,
-0.009732,
-0.011436,
-0.010423,
-0.012795,
-0.014178,
-0.014672,
-0.014894,
-0.018303,
-0.018994,
-0.019316,
-0.019908,
-0.021168,
-0.021613,
-0.021094,
-0.020205,
-0.023292,
-0.022625,
-0.020427,
-0.024033,
-0.022082,
-0.023811,
-0.025515,
-0.027096,
-0.026651,
-0.028455,
-0.027170,
-0.030801,
-0.027392,
-0.027738,
-0.028874,
-0.026651,
-0.024774,
-0.026083,
-0.024774,
-0.025614,
-0.026133,
-0.026503,
-0.026034,
-0.025244,
-0.025293,
-0.023218,
-0.024972,
-0.022971,
-0.022971,
-0.022304,
-0.022008,
-0.020007,
-0.018673,
-0.019982,
-0.020131,
-0.017364,
-0.019217,
-0.020699,
-0.018846,
-0.019217,
-0.019908,
-0.017957,
-0.018500,
-0.018846,
-0.018081,
-0.015339,
-0.018377,
-0.015956,
-0.015240,
-0.014771,
-0.015512,
-0.014252,
-0.014153,
-0.012251,
-0.012992,
-0.012671,
-0.011881,
-0.008941,
-0.009559,
-0.009411,
-0.005681,
-0.008818,
-0.007509,
-0.009188,
-0.007410,
-0.008744,
-0.009188,
-0.008225,
-0.010720,
-0.010399,
-0.010226,
-0.010819,
-0.011189,
-0.011856,
-0.010621,
-0.009460,
-0.010423,
-0.007929,
-0.011164,
-0.010004,
-0.008917,
-0.008324,
-0.009361,
-0.009460,
-0.007682,
-0.008250,
-0.008497,
-0.008571,
-0.008596,
-0.007830,
-0.007978,
-0.008670,
-0.008744,
-0.007904,
-0.009979,
-0.010522,
-0.009707,
-0.008793,
-0.010300,
-0.010992,
-0.010251,
-0.011510,
-0.014227,
-0.012893,
-0.011955,
