Date,Option
0.019587,
0.016574,
0.018426,
0.017142,
0.018846,
0.017858,
0.019439,
0.016524,
0.019414,
0.018278,
0.017537,
0.016648,
0.016574,
0.014400,
0.014203,
0.013387,
0.015734,
0.012474,
0.012572,
0.013807,
0.013733,
0.015611,
0.015709,
0.016253,
0.015907,
0.017142,
0.017290,
0.018031,
0.018006,
0.018476,
0.019266,
0.019340,
0.018871,
0.017414,
0.015981,
0.017759,
0.015191,
0.015117,
0.015413,
0.013560,
0.013239,
0.012301,
0.009979,
0.012943,
0.009435,
0.008349,
0.006768,
0.006373,
0.006669,
0.002841,
0.003680,
0.001383,
-0.000321,
-0.001606,
-0.001951,
-0.003754,
-0.005138,
-0.007435,
-0.008324,
-0.009361,
-0.011189,
-0.012276,
-0.014548,
-0.013980,
-0.015388,
-0.016574,
-0.017784,
-0.019439,
-0.020674,
-0.021761,
-0.022057,
-0.023712,
-0.023539,
-0.025762,
-0.024725,
-0.025713,
-0.027812,
-0.026973,
-0.027639,
-0.026973,
-0.029270,
-0.028158,
-0.029714,
-0.028282,
-0.029690,
-0.029344,
-0.029443,
-0.029146,
-0.027565,
-0.027541,
-0.028578,
-0.027170,
-0.025120,
-0.024824,
-0.023712,
-0.023021,
-0.021934,
-0.023169,
-0.020625,
-0.021539,
-0.020106,
-0.019933,
-0.018402,
-0.017389,
-0.017661,
-0.015092,
-0.015981,
-0.011362,
-0.013807,
-0.011905,
-0.010152,
-0.008299,
-0.006891,
-0.005730,
-0.004347,
-0.004545,
-0.004125,
-0.002668,
-0.002371,
0.000247,
0.001457,
0.000618,
0.002692,
0.002396,
0.003952,
0.003903,
0.006027,
0.005508,
0.006718,
0.007212,
0.006249,
0.006027,
0.006965,
0.008620,
0.010053,
0.010275,
0.012770,
0.010819,
0.013066,
0.012498,
0.011535,
0.012869,
0.011584,
0.012968,
0.012992,
0.013733,
0.012819,
0.013165,
0.014499,
0.012918,
0.013190,
0.014153,
0.011905,
0.012844,
0.010201,
0.010819,
0.010942,
0.009559,
0.009213,
0.007435,
0.009781,
0.007435,
0.007682,
0.006817,
0.006867,
0.008769,
0.006817,
0.006941,
0.003804,
0.004989,
0.002371,
-0.000247,
0.000914,
-0.000963,
-0.003285,
-0.002643,
-0.001457,
-0.001877,
-0.001951,
-0.002865,
-0.001754,
-0.001853,
-0.002816,
-0.002668,
-0.001581,
-0.001309,
-0.002618,
-0.003236,
-0.002890,
-0.002618,
-0.004619,
-0.003656,
-0.003409,
-0.003335,
-0.001828,
-0.002371,
-0.005187,
-0.006052,
-0.003162,
-0.003804,
-0.002174,
-0.000642,
-0.002717,
-0.001136,
-0.001260,
0.000346,
0.000963,
-0.000148,
-0.001976,
-0.000049,
0.002100,
0.002001,
0.002050,
0.003137,
0.003013,
0.003656,
0.003779,
0.003507,
0.003779,
0.005311,
0.005409,
0.006249,
0.007064,
0.010004,
0.006916,
0.009164,
0.008966,
0.010942,
0.012869,
0.012992,
0.013610,
0.013881,
0.015635,
0.015141,
0.017117,
0.016376,
0.016623,
0.017093,
0.015833,
0.016648,
0.017142,
0.018994,
0.016253,
0.016006,
0.017216,
0.016599,
0.018105,
0.018500,
0.017858,
0.017315,
0.017068,
0.019241,
0.018451,
0.020847,
0.020748,
0.022848,
0.020847,
0.019217,
0.020847,
0.021662,
0.019859,
0.019958,
0.019661,
0.019316,
0.017587,
0.016994,
0.016500,
0.015561,
0.014474,
0.012474,
0.013338,
0.010942,
0.010053,
0.008299,
0.007015,
0.006817,
0.004841,
0.001729,
0.002025,
-0.000420,
-0.000939,
0.001902,
-0.001408,
-0.003013,
-0.004026,
-0.001556,
-0.003162,
-0.004001,
-0.004668,
-0.005656,
-0.007361,
-0.007114,
-0.008645,
-0.007706,
-0.008793,
-0.009831,
-0.009682,
-0.011164,
-0.011930,
-0.011584,
-0.012721,
-0.012770,
-0.013659,
-0.013709,
-0.011164,
-0.012227,
-0.011733,
-0.010819,
-0.009707,
-0.006471,
-0.006126,
-0.004495,
-0.003038,
-0.002050,
-0.000469,
-0.000593,
-0.003088,
-0.000445,
-0.001136,
-0.001112,
-0.000889,
-0.002100,
0.000593,
0.000346,
-0.001210,
0.000247,
0.000939,
0.002569,
0.001853,
0.002816,
0.004446,
0.004594,
0.001507,
0.003162,
0.001828,
-0.001507,
0.000963,
-0.002198,
-0.001680,
-0.002766,
-0.002816,
-0.005483,
-0.005014,
-0.006224,
-0.007830,
-0.008867,
-0.009238,
-0.011757,
-0.010967,
-0.015783,
-0.014548,
-0.017389,
-0.014993,
-0.018229,
-0.017512,
-0.017809,
-0.018229,
-0.016277,
-0.020946,
-0.015092,
-0.018747,
-0.024033,
-0.020402,
-0.018328,
-0.019760,
-0.020896,
-0.023391,
-0.022280,
-0.020946,
-0.021489,
-0.022625,
-0.022378,
-0.025441,
-0.024478,
-0.025416,
-0.027417,
-0.028183,
-0.028257,
-0.029146,
-0.029047,
-0.033246,
-0.033839,
-0.035099,
-0.032752,
-0.032752,
-0.032678,
-0.033864,
-0.033889,
-0.033592,
-0.033024,
-0.032431,
-0.031048,
-0.032160,
-0.029146,
-0.025985,
-0.027541,
-0.026454,
-0.025120,
-0.022650,
-0.022971,
-0.018550,
-0.015882,
-0.014079,
-0.015561,
-0.011263,
-0.009164,
-0.007089,
-0.004866,
-0.001457,
-0.002025,
-0.000247,
0.002643,
0.006323,
0.009263,
0.010843,
0.011436,
0.014425,
0.015413,
0.017735,
0.018525,
0.024305,
0.023218,
0.026281,
0.026651,
0.030628,
0.032555,
0.035469,
0.042114,
0.040237,
0.045473,
0.046733,
0.051500,
0.051796,
0.050487,
0.054167,
0.055304,
0.057255,
0.057650,
0.060787,
0.060021,
0.061973,
0.063183,
0.063973,
0.064369,
0.064344,
0.066369,
0.066690,
0.068172,
0.067530,
0.067036,
0.068000,
0.070272,
0.068765,
0.070815,
0.067407,
0.071038,
0.067259,
0.068000,
0.067259,
0.065554,
0.063578,
0.062343,
0.061059,
0.061034,
0.060120,
0.058613,
0.055551,
0.055328,
0.054464,
0.055551,
0.051747,
0.051944,
0.051031,
0.050734,
0.052636,
0.051154,
0.053229,
0.052587,
0.054365,
0.053575,
0.052463,
0.052488,
0.052957,
0.050413,
0.051450,
0.050339,
0.047647,
0.046634,
0.047795,
0.047449,
0.045695,
0.044608,
0.044633,
0.045325,
0.046461,
0.042756,
0.043719,
0.043522,
0.043373,
0.042954,
0.042410,
0.045004,
0.043201,
0.043472,
0.041743,
0.041891,
0.040953,
0.042138,
0.040632,
0.039323,
0.040360,
0.039323,
0.037470,
0.036359,
0.034136,
0.033148,
0.032555,
0.031023,
0.031345,
0.028874,
0.028356,
0.028726,
0.028726,
0.026355,
0.027985,
0.024972,
0.026182,
0.025169,
0.027121,
0.025169,
0.024478,
0.024181,
0.024354,
0.022107,
0.023095,
0.020452,
0.018747,
0.019167,
0.016846,
0.017216,
0.016722,
0.015536,
0.014104,
0.014054,
0.012745,
0.011337,
0.010448,
0.009658,
0.008694,
0.006521,
0.007657,
0.006447,
0.002841,
0.004100,
0.003606,
0.001556,
0.000865,
0.001359,
0.000543,
0.000272,
-0.001284,
-0.000865,
-0.003433,
-0.001161,
-0.003557,
-0.001309,
-0.003878,
-0.001309,
-0.003631,
-0.004693,
-0.004323,
-0.004570,
-0.005311,
-0.004570,
-0.007484,
-0.007805,
-0.008028,
-0.010004,
-0.009781,
-0.010102,
-0.011955,
-0.013387,
-0.014697,
-0.016450,
-0.016500,
-0.019810,
-0.018673,
-0.020032,
-0.022255,
-0.024577,
-0.023811,
-0.025713,
-0.027145,
-0.029813,
-0.029418,
-0.030159,
-0.032135,
-0.034679,
-0.036285,
-0.037989,
-0.037717,
-0.039965,
-0.040953,
-0.042435,
-0.045621,
-0.047573,
-0.050759,
-0.047844,
-0.051574,
-0.049450,
-0.045251,
-0.051623,
-0.045646,
-0.045769,
-0.051154,
-0.040681,
-0.047400,
-0.042138,
-0.042929,
-0.044732,
-0.040335,
-0.045794,
-0.041348,
-0.045547,
-0.042311,
-0.042855,
-0.045374,
-0.042287,
-0.046560,
-0.042657,
-0.043275,
-0.044361,
-0.042460,
-0.045300,
-0.040607,
-0.042781,
-0.041620,
-0.040311,
-0.041299,
-0.038433,
-0.037890,
-0.035074,
-0.035148,
-0.034333,
-0.031690,
-0.031023,
-0.027467,
-0.024997,
-0.024947,
-0.023737,
-0.021143,
-0.017142,
-0.017290,
-0.014894,
-0.012597,
-0.010423,
-0.009682,
-0.005854,
-0.004150,
-0.003829,
0.000148,
0.001161,
0.003952,
0.004397,
0.008719,
0.010300,
0.009954,
0.013387,
0.013215,
0.014203,
0.015611,
0.017315,
0.017315,
0.019266,
0.018846,
0.018525,
0.019982,
0.020699,
0.020970,
0.018402,
0.019118,
0.020131,
0.020328,
0.020328,
0.019711,
0.019908,
0.020625,
0.021366,
0.021267,
0.021539,
0.021539,
0.022205,
0.022946,
0.023712,
0.024083,
0.022477,
0.024058,
0.023762,
0.023366,
0.023292,
0.023243,
0.021637,
0.023119,
0.022205,
0.020748,
0.020378,
0.019810,
0.021884,
0.021168,
0.021415,
0.020427,
0.018204,
0.019439,
0.019291,
0.018303,
0.016673,
0.016129,
0.015685,
0.015709,
0.014820,
0.012893,
0.014944,
0.011436,
0.011584,
0.008744,
0.008522,
0.006916,
0.005879,
0.004718,
0.003162,
0.001754,
0.001556,
0.002791,
0.001951,
0.001630,
0.002865,
0.002594,
0.001087,
0.002890,
0.000889,
0.000519,
0.000222,
0.001334,
-0.000074,
0.000469,
-0.001359,
-0.002470,
-0.001284,
-0.001778,
-0.003063,
-0.004372,
-0.002272,
-0.004248,
-0.004792,
-0.005311,
-0.006644,
-0.008126,
-0.008349,
-0.007114,
-0.009435,
-0.009905,
-0.010325,
-0.011955,
-0.012424,
-0.012498,
-0.014450,
-0.015166,
-0.016302,
-0.018476,
-0.018846,
-0.019266,
-0.020872,
-0.020476,
-0.020872,
-0.021736,
-0.022527,
-0.025268,
-0.022971,
-0.022971,
-0.022551,
-0.022922,
-0.024033,
-0.022576,
-0.023885,
-0.022205,
-0.021193,
-0.020476,
-0.021242,
-0.019192,
-0.019810,
-0.018747,
-0.018624,
-0.018649,
-0.020699,
-0.019365,
-0.022057,
-0.022008,
-0.022872,
-0.022625,
-0.022798,
-0.024107,
-0.023218,
-0.025046,
-0.024700,
-0.025095,
-0.025491,
-0.024453,
-0.025145,
-0.024848,
-0.024009,
-0.023391,
-0.023292,
-0.021366,
-0.020575,
-0.018130,
-0.018649,
-0.018006,
-0.017438,
-0.018179,
-0.016697,
-0.016352,
-0.016105,
-0.016623,
-0.014598,
-0.014894,
-0.014104,
-0.013387,
-0.015808,
-0.015487,
-0.015339,
-0.014548,
-0.016006,
-0.012721,
-0.012177,
-0.011016,
-0.011510,
-0.010349,
-0.009979,
-0.009732,
-0.009855,
-0.007361,
-0.008769,
-0.008028,
-0.005879,
-0.009435,
-0.007929,
-0.010399,
-0.007262,
-0.007534,
-0.006743,
-0.005409,
-0.006200,
-0.006941,
-0.004495,
-0.003162,
-0.004446,
-0.002519,
-0.000889,
0.000198,
0.000099,
-0.000148,
0.001037,
0.000642,
-0.000222,
-0.001927,
0.000296,
0.000148,
0.003236,
0.002272,
0.003557,
0.004866,
0.002742,
0.006546,
0.005088,
0.004298,
0.005212,
0.005632,
0.004471,
0.003829,
0.005681,
0.004792,
0.005953,
0.006620,
0.005656,
0.008991,
0.007731,
0.009139,
0.007163,
0.008299,
0.006867,
0.007558,
0.005533,
0.005459,
0.007682,
0.005607,
0.006101,
0.005138,
0.006990,
0.007262,
0.007805,
0.009090,
0.008991,
0.010004,
0.011115,
0.011683,
0.011535,
0.011708,
0.011436,
0.013066,
0.013313,
0.014450,
0.011856,
0.015413,
0.019241,
0.017191,
0.019859,
0.022008,
0.021761,
0.022872,
0.023860,
0.024206,
0.026923,
0.026726,
0.029418,
0.027812,
0.029887,
0.030628,
0.033296,
0.030949,
0.035124,
0.033864,
0.035050,
0.035865,
0.038285,
0.038680,
0.040582,
0.038927,
0.045251,
0.042608,
0.042484,
0.046585,
0.039570,
0.052463,
0.044633,
0.044386,
0.046807,
0.046436,
0.056242,
0.051327,
0.052760,
0.048709,
0.045844,
0.046140,
0.041719,
0.042336,
0.038903,
0.038779,
0.035988,
0.037421,
0.038038,
0.038458,
0.036704,
0.034877,
0.032629,
0.034333,
0.032234,
0.030282,
0.031073,
0.028726,
0.025515,
0.022304,
0.018624,
0.018278,
0.015759,
0.014573,
0.012869,
0.010794,
0.010646,
0.009806,
0.008769,
0.008373,
0.005558,
0.005854,
0.005138,
0.002569,
-0.000371,
-0.000173,
-0.003952,
-0.006743,
-0.008966,
-0.006916,
-0.007361,
-0.009929,
-0.011609,
-0.010893,
-0.012177,
-0.011980,
-0.014252,
-0.015759,
-0.014079,
-0.016129,
-0.016450,
-0.016599,
-0.015685,
-0.017611,
-0.017982,
-0.016697,
-0.018303,
-0.018476,
-0.020600,
-0.020946,
-0.018723,
-0.020131,
-0.017216,
-0.018402,
-0.019859,
-0.017661,
-0.017438,
-0.015438,
-0.015364,
-0.013733,
-0.013289,
-0.010967,
-0.007385,
-0.007311,
-0.003483,
-0.005162,
0.000000,
-0.000222,
0.000667,
0.006447,
0.004199,
0.006718,
0.007336,
0.008546,
0.009633,
0.012597,
0.011905,
0.015240,
0.015413,
0.017512,
0.019439,
0.019390,
0.022033,
0.026898,
0.024675,
0.026800,
0.029270,
0.028380,
0.027541,
0.027936,
0.029023,
0.028405,
0.026775,
0.029591,
0.028133,
0.028232,
0.028800,
0.026775,
0.031789,
0.028455,
0.027417,
0.028504,
0.025762,
0.026800,
0.027837,
0.025318,
0.026454,
0.025046,
0.026355,
0.024651,
0.028455,
0.025095,
0.026948,
0.026800,
0.027220,
0.027689,
0.028751,
0.027294,
0.028183,
0.030208,
0.027442,
0.027294,
0.026380,
0.026676,
0.024651,
0.026824,
0.027565,
0.026207,
0.027195,
0.028059,
0.026059,
0.026059,
0.024799,
0.025416,
0.025935,
0.025021,
0.026009,
0.023663,
0.025565,
0.024231,
0.022872,
0.021761,
0.021316,
0.019365,
0.018155,
0.017265,
0.017463,
0.014277,
0.014351,
0.013857,
0.012227,
0.013116,
0.009312,
0.011041,
0.010028,
0.007781,
0.007830,
0.006496,
0.005162,
0.003507,
0.002519,
0.002742,
-0.000963,
0.000395,
-0.001877,
-0.002989,
-0.002643,
-0.004347,
-0.005187,
-0.007361,
-0.006496,
-0.009065,
-0.010349,
-0.012424,
-0.012498,
-0.016302,
-0.018081,
-0.019982,
-0.022156,
-0.022872,
-0.027911,
-0.028949,
-0.030752,
-0.034086,
-0.037347,
-0.035395,
-0.038779,
-0.038508,
-0.041694,
-0.042509,
-0.043497,
-0.045498,
-0.047326,
-0.049721,
-0.048709,
-0.050240,
-0.048980,
-0.049450,
-0.056786,
-0.054563,
-0.062096,
-0.062664,
-0.065900,
-0.062813,
-0.059083,
-0.055452,
-0.058194,
-0.053105,
-0.052685,
-0.055847,
-0.052834,
-0.053896,
-0.054785,
-0.050907,
-0.054983,
-0.054118,
-0.060614,
-0.060886,
-0.063776,
-0.061454,
-0.066567,
-0.065727,
-0.063060,
-0.064961,
-0.060219,
-0.062862,
-0.060639,
-0.059083,
-0.059552,
-0.058021,
-0.060960,
-0.060268,
-0.059182,
-0.060639,
-0.063331,
-0.063603,
-0.061874,
-0.060886,
-0.061108,
-0.060861,
-0.059503,
-0.057971,
-0.057527,
-0.055896,
-0.053254,
-0.053130,
-0.052117,
-0.054908,
-0.052389,
-0.053575,
-0.053105,
-0.054563,
-0.055057,
-0.053575,
-0.053031,
-0.052562,
-0.050808,
-0.051278,
-0.049968,
-0.048882,
-0.047474,
-0.044707,
-0.044757,
-0.043942,
-0.043299,
-0.042385,
-0.041546,
-0.042089,
-0.041397,
-0.040632,
-0.041422,
-0.040335,
-0.042163,
-0.038730,
-0.040162,
-0.040706,
-0.041595,
-0.039841,
-0.038952,
-0.040558,
-0.038853,
-0.037964,
-0.036853,
-0.036729,
-0.037149,
-0.035716,
-0.036038,
-0.032629,
-0.033716,
-0.035840,
-0.033271,
-0.034481,
-0.034136,
-0.033049,
-0.031468,
-0.031345,
-0.028850,
-0.026948,
-0.028529,
-0.024774,
-0.024157,
-0.022971,
-0.020131,
-0.020526,
-0.017512,
-0.015413,
-0.012103,
-0.012152,
-0.012449,
-0.011263,
-0.008299,
-0.007608,
-0.004125,
-0.004372,
-0.001235,
-0.000939,
-0.000371,
0.002618,
0.000766,
0.003483,
0.002841,
0.004940,
0.003384,
0.005483,
0.004372,
0.005730,
0.004446,
0.003631,
0.006694,
0.004224,
0.004965,
0.004545,
0.003236,
0.006323,
0.004199,
0.004644,
0.002174,
0.001951,
-0.000296,
-0.001630,
-0.001606,
-0.003335,
-0.004372,
-0.007731,
-0.009188,
-0.008522,
-0.010720,
-0.010745,
-0.011535,
-0.015117,
-0.012177,
-0.016401,
-0.015932,
-0.016080,
-0.018081,
-0.016574,
-0.019711,
-0.019316,
-0.020476,
-0.022625,
-0.021415,
-0.023317,
-0.022872,
-0.022131,
-0.021835,
-0.022403,
-0.023070,
-0.022922,
-0.022798,
-0.022181,
-0.025194,
-0.023959,
-0.025466,
-0.026306,
-0.024009,
-0.025392,
-0.025713,
-0.026256,
-0.027195,
-0.028652,
-0.031987,
-0.030875,
-0.031937,
-0.030332,
-0.031715,
-0.031468,
-0.029517,
-0.029245,
-0.029294,
-0.028949,
-0.027862,
-0.027985,
-0.026059,
-0.026306,
-0.026059,
-0.021934,
-0.022848,
-0.021168,
-0.018822,
-0.017438,
-0.014005,
-0.012968,
-0.010893,
-0.009435,
-0.005755,
-0.003853,
-0.002297,
-0.001655,
0.002668,
0.003433,
0.004224,
0.007040,
0.008966,
0.010967,
0.012276,
0.015215,
0.014647,
0.016524,
0.021292,
0.020279,
0.022403,
0.021983,
0.023836,
0.025861,
0.026726,
0.027442,
0.029665,
0.031073,
0.029492,
0.031987,
0.034852,
0.033963,
0.036087,
0.033815,
0.035445,
0.035815,
0.036828,
0.036285,
0.035963,
0.033024,
0.032580,
0.031987,
0.030999,
0.031493,
0.030925,
0.032258,
0.030060,
0.030604,
0.030480,
0.030110,
0.029788,
0.030381,
0.027392,
0.027071,
0.026429,
0.023712,
0.024083,
0.021514,
0.022354,
0.020970,
0.020798,
0.018846,
0.018130,
0.019488,
0.017364,
0.017562,
0.017043,
0.015536,
0.014647,
0.014746,
0.012943,
0.013733,
0.012696,
0.012622,
0.014622,
0.011757,
0.009065,
0.011115,
0.011337,
0.013758,
0.010670,
0.011090,
0.011387,
0.010547,
0.009510,
0.010843,
0.009682,
0.007583,
0.008497,
0.009016,
0.010596,
0.011609,
0.012721,
0.011164,
0.013956,
0.014598,
0.015215,
0.016376,
0.017784,
0.020106,
0.020921,
0.021168,
0.024700,
0.025663,
0.027343,
0.029220,
0.033469,
0.035297,
0.037223,
0.041274,
0.041249,
0.044855,
0.046091,
0.048190,
0.052142,
0.054414,
0.057230,
0.058984,
0.063801,
0.064122,
0.067036,
0.068444,
0.070741,
0.073187,
0.073434,
0.077188,
0.077040,
0.079732,
0.080078,
0.081115,
0.082474,
0.082647,
0.084697,
0.086154,
0.086969,
0.087686,
0.086945,
0.086722,
0.086821,
0.087093,
0.086945,
0.087167,
0.085290,
0.085339,
0.085808,
0.083289,
0.083758,
0.081659,
0.081239,
0.080374,
0.078448,
0.078349,
0.076768,
0.073409,
0.070445,
0.069654,
0.066962,
0.065727,
0.063850,
0.061355,
0.061133,
0.058317,
0.059503,
0.054958,
0.054093,
0.051821,
0.049524,
0.046634,
0.044040,
0.042904,
0.039224,
0.037692,
0.037124,
0.032777,
0.029097,
0.029319,
0.024774,
0.022996,
0.019958,
0.018105,
0.015487,
0.013387,
0.012548,
0.010374,
0.009658,
0.006150,
0.003754,
0.003310,
0.001062,
-0.001186,
-0.001754,
-0.002692,
-0.004989,
-0.007212,
-0.008522,
-0.008176,
-0.012202,
-0.011683,
-0.011140,
-0.010473,
-0.012004,
-0.011016,
-0.011288,
-0.011708,
-0.013832,
-0.011634,
-0.013215,
-0.013363,
-0.014598,
-0.015685,
-0.013733,
-0.017982,
-0.017636,
-0.016574,
-0.016722,
-0.017858,
-0.017932,
-0.016105,
-0.016771,
-0.016228,
-0.016302,
-0.015536,
-0.013289,
-0.014474,
-0.012523,
-0.014944,
-0.011263,
-0.010399,
-0.009732,
-0.009584,
-0.006669,
-0.007929,
-0.008423,
-0.005039,
-0.006916,
-0.006496,
-0.002594,
-0.005656,
-0.004372,
-0.005138,
-0.004915,
-0.005656,
-0.006224,
-0.007830,
-0.006916,
-0.007163,
-0.008966,
-0.008497,
-0.008991,
-0.011288,
-0.014104,
-0.015265,
-0.014721,
-0.015932,
-0.016080,
-0.018130,
-0.019044,
-0.020723,
-0.020081,
-0.022848,
-0.025367,
-0.024404,
-0.025244,
-0.026898,
-0.029492,
-0.030357,
-0.028553,
-0.029418,
-0.030554,
-0.030925,
-0.029862,
-0.031369,
-0.031221,
-0.033074,
-0.031641,
-0.033592,
-0.033246,
-0.034284,
-0.033938,
-0.032456,
-0.031764,
-0.030357,
-0.031493,
-0.029591,
-0.028158,
-0.027664,
-0.026207,
-0.026059,
-0.024107,
-0.023885,
-0.023119,
-0.022650,
-0.022601,
-0.020896,
-0.019612,
-0.020180,
-0.020057,
-0.018253,
-0.016969,
-0.017167,
-0.016302,
-0.016401,
-0.011930,
-0.013906,
-0.012103,
-0.011486,
-0.008991,
-0.010720,
-0.009682,
-0.008472,
-0.008176,
-0.008200,
-0.007287,
-0.006941,
-0.007435,
-0.006175,
-0.005829,
-0.006891,
-0.006076,
-0.003829,
-0.005039,
-0.005039,
-0.006373,
-0.005459,
-0.006669,
-0.005459,
-0.007163,
-0.008596,
-0.008941,
-0.007682,
-0.009188,
-0.006990,
-0.008620,
-0.008299,
-0.007385,
-0.007558,
-0.008546,
-0.008250,
-0.010300,
-0.008694,
-0.011658,
-0.011436,
-0.010893,
-0.013560,
-0.014375,
-0.014845,
-0.015536,
-0.015759,
-0.016944,
-0.017142,
-0.018896,
-0.017784,
-0.019711,
-0.021637,
-0.021884,
-0.021193,
-0.023342,
-0.025071,
-0.026404,
-0.028084,
-0.026750,
-0.028504,
-0.029937,
-0.030110,
-0.029220,
-0.031443,
-0.032654,
-0.030974,
-0.032184,
-0.030480,
-0.030134,
-0.029690,
-0.027837,
-0.028380,
-0.027467,
-0.024947,
-0.023811,
-0.024972,
-0.021366,
-0.022329,
-0.020427,
-0.017957,
-0.016920,
-0.016030,
-0.015117,
-0.013560,
-0.014400,
-0.011683,
-0.010226,
-0.011856,
-0.009263,
-0.008028,
-0.007879,
-0.004989,
-0.004273,
-0.002322,
0.001013,
0.000593,
0.001284,
0.000593,
0.002519,
0.002371,
0.000445,
0.003211,
0.002198,
0.005187,
0.004619,
0.005385,
0.007262,
0.006867,
0.008126,
0.009559,
0.009584,
0.010473,
0.012128,
0.012424,
0.012943,
0.014128,
0.013313,
0.013980,
0.014771,
0.014227,
0.014524,
0.016722,
0.018352,
0.020279,
0.020748,
0.023169,
0.023836,
0.025120,
0.025565,
0.024824,
0.025145,
0.024626,
0.025318,
0.026281,
0.024354,
0.024552,
0.024305,
0.025935,
0.025021,
0.025342,
0.026676,
0.025639,
0.025738,
0.024206,
0.026404,
0.022650,
0.024997,
0.024626,
0.025145,
0.025244,
0.024774,
0.025219,
0.024503,
0.025342,
0.026207,
0.024651,
0.024478,
0.023218,
0.024527,
0.022403,
0.021909,
0.021810,
0.020032,
0.020748,
0.020402,
0.020304,
0.019834,
0.019167,
0.021637,
0.019093,
0.020575,
0.018476,
0.018105,
0.017364,
0.017068,
0.016154,
0.016648,
0.014598,
0.013783,
0.012474,
0.010893,
0.010596,
0.008843,
0.008769,
0.004224,
0.004742,
0.001309,
0.001359,
-0.000815,
-0.003236,
-0.005459,
-0.007706,
-0.008250,
-0.010176,
-0.012029,
-0.011807,
-0.012177,
-0.010942,
-0.013165,
-0.015487,
-0.016277,
-0.015858,
-0.016821,
-0.017241,
-0.017858,
-0.018229,
-0.018673,
-0.019637,
-0.020649,
-0.019637,
-0.020106,
-0.017142,
-0.020427,
-0.018772,
-0.020600,
-0.018920,
-0.020674,
-0.018179,
-0.015536,
-0.016944,
-0.014326,
-0.014548,
-0.013585,
-0.012597,
-0.013931,
-0.013165,
-0.013585,
-0.011387,
-0.014104,
-0.015289,
-0.012449,
-0.012844,
-0.013091,
-0.013634,
-0.012202,
-0.010522,
-0.012103,
-0.010992,
-0.011362,
-0.009213,
-0.007040,
-0.006644,
-0.007188,
-0.006521,
-0.007188,
-0.003754,
-0.003483,
-0.004248,
-0.003582,
-0.003063,
-0.001853,
-0.002791,
-0.000815,
-0.001284,
-0.000222,
-0.001853,
-0.002495,
-0.000321,
-0.001729,
0.001112,
-0.001976,
-0.001334,
-0.000790,
0.000914,
0.000988,
0.000272,
0.000049,
0.002100,
0.001161,
0.003285,
0.002816,
0.002569,
0.002470,
0.004792,
0.003631,
0.003409,
0.005558,
0.005508,
0.006274,
0.007138,
0.006694,
0.007731,
0.007781,
0.008225,
0.010720,
0.011411,
0.012251,
0.013511,
0.012795,
0.012869,
0.016969,
0.015932,
0.017216,
0.017117,
0.020131,
0.018772,
0.018920,
0.019093,
0.020007,
0.020649,
0.023317,
0.024058,
0.025268,
0.024700,
0.025392,
0.026726,
0.027664,
0.028306,
0.027541,
0.028800,
0.029220,
0.029640,
0.028924,
0.028479,
0.027491,
0.027615,
0.026503,
0.028380,
0.028356,
0.027318,
0.025318,
0.025762,
0.026256,
0.025935,
0.022922,
0.025244,
0.023638,
0.025713,
0.024379,
0.022823,
0.024527,
0.022527,
0.021983,
0.023095,
0.021341,
0.020649,
0.020353,
0.020304,
